state,year,n_incidents,average_temperature,average_precipitation,poverty_rate,lawtotal,laws_1,laws_2,laws_3,laws_4,laws_5,laws_6,laws_7,laws_8,laws_9,laws_10,laws_11,laws_12,laws_13,laws_14
Alabama,2015,19.598763237666226,18.12037037037037,1.2987866666666668,0.1883203836449967,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alabama,2016,24.632339712451362,18.52314814814815,0.9527116666666666,0.1840163267657954,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alabama,2017,27.61316782938755,18.35185185185185,1.3586883333333333,0.1796739602073622,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alaska,2015,49.08487887424779,-1.0925925925925928,0.8487833333333333,0.1018642368664289,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Alaska,2016,56.37556375563755,-0.06481481481481517,0.7846483333333333,0.1012788847724263,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Alaska,2017,40.5569825604975,-1.4861111111111107,0.8056033333333333,0.1019190730892257,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Arizona,2015,6.50104045931315,16.52777777777778,0.30458833333333335,0.181954862421572,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arizona,2016,7.289940228252926,16.76388888888889,0.25992666666666664,0.1773228754200753,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arizona,2017,7.481536080027166,17.24074074074074,0.20044833333333334,0.1695265592801787,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arkansas,2015,17.125311613513283,16.333333333333332,1.4247283333333334,0.1927396268821168,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
Arkansas,2016,22.20796690745365,17.10648148148148,1.0676466666666666,0.1882523242141678,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
Arkansas,2017,25.52189101885988,16.96759259259259,1.0638366666666668,0.1813819268916765,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
California,2015,7.6853809074941974,15.976851851851853,0.3183466666666667,0.1628277063972556,102.0,14,11,7,11,4,5,6,7,9,6,1,2,1,18
California,2016,8.56585895765573,15.629629629629628,0.5446183333333333,0.1583687440957152,104.0,14,11,7,11,4,7,6,7,9,6,1,2,1,18
California,2017,10.93029543277529,15.745370370370372,0.596265,0.1509666122479162,106.0,14,12,7,11,4,7,6,8,9,6,1,2,1,18
Colorado,2015,13.686508863298746,8.578703703703704,0.4599516666666667,0.1266958972218961,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Colorado,2016,13.75646188133156,8.49074074074074,0.3615266666666666,0.1217193402017951,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Colorado,2017,13.703060558083424,8.847222222222223,0.4002616666666667,0.1151322112445856,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Connecticut,2015,19.93241378464407,9.912037037037036,0.78486,0.1051734517496755,83.0,12,8,9,10,5,5,4,7,5,2,1,3,1,11
Connecticut,2016,21.43571200799521,10.986111111111112,0.7774516666666668,0.103591372979982,88.0,12,8,9,10,5,5,4,7,5,2,1,3,1,16
Connecticut,2017,21.24088761723417,10.513888888888888,0.93345,0.100625266599599,88.0,12,8,9,10,5,5,4,7,5,2,1,3,1,16
Delaware,2015,37.50324036496072,13.564814814814815,0.9793816666666667,0.1202404475921937,37.0,5,2,5,8,1,1,4,0,4,2,1,0,0,4
Delaware,2016,33.51174649944516,14.092592592592593,0.9666816666666667,0.1204084169716812,38.0,5,2,5,9,1,1,4,0,4,2,1,0,0,4
Delaware,2017,38.878664078936225,14.236111111111112,0.9425516666666667,0.1212329811567367,39.0,5,2,5,9,1,1,4,0,4,2,1,0,0,5
Florida,2015,12.311320843412567,22.97685185185185,1.11887,0.1653876949947701,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Florida,2016,19.011833859954823,22.48148148148148,1.1305116666666668,0.1608693384052973,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Florida,2017,18.498719662493293,22.689814814814813,1.2410016666666668,0.1546429384863455,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Georgia,2015,25.662068093492064,18.50462962962963,1.17983,0.1837239577182061,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Georgia,2016,15.472888955327615,18.77314814814815,0.8657166666666667,0.1777275457582091,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Georgia,2017,17.88608046046571,18.791666666666668,1.0541,0.1690536637623987,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Idaho,2015,10.17528749729719,7.986111111111111,0.47667333333333334,0.1547434060628246,6.0,0,0,0,0,0,1,4,0,0,0,1,0,0,0
Idaho,2016,8.262104875236272,7.273148148148148,0.5266266666666667,0.1524493430127358,2.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Idaho,2017,8.499663797544995,6.810185185185186,0.610235,0.1450917490134068,2.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Illinois,2015,25.562036231211767,11.597222222222223,1.0329333333333333,0.1432743807030564,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Illinois,2016,37.61935839298962,12.629629629629628,0.8413750000000001,0.1397558026281627,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Illinois,2017,37.90644963685246,12.439814814814815,0.8001,0.1353280025800238,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Indiana,2015,18.794199280857065,11.282407407407407,1.0056283333333333,0.1535884328183007,11.0,1,0,0,0,0,3,4,0,0,1,0,0,0,2
Indiana,2016,21.35868359363695,12.347222222222221,0.9182100000000001,0.1498990597167661,12.0,1,0,0,0,0,3,4,0,0,1,0,0,0,3
Indiana,2017,20.771760258741338,12.208333333333334,0.9654116666666667,0.1455839201145783,12.0,1,0,0,0,0,3,4,0,0,1,0,0,0,3
Iowa,2015,18.071362657643803,9.592592592592593,0.9002183333333335,0.1249285779681325,25.0,0,4,1,3,2,2,5,0,2,0,1,0,1,4
Iowa,2016,20.43833196385864,10.398148148148147,0.80645,0.1230377988214816,25.0,0,4,1,3,2,2,5,0,2,0,1,0,1,4
Iowa,2017,18.048415591029908,10.0,0.6849533333333334,0.1197944673676002,24.0,0,4,1,3,2,2,5,0,2,0,0,0,1,4
Kansas,2015,14.987911699199488,13.5,0.6938433333333333,0.13570209043983,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kansas,2016,18.723091996685497,13.981481481481481,0.6493933333333334,0.1325059273323436,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kansas,2017,18.53050037851727,13.611111111111109,0.6144683333333334,0.128103210159329,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2015,19.22739752768655,13.648148148148147,1.2342283333333333,0.1890218114630336,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Kentucky,2016,21.517819683825493,14.402777777777779,1.0411883333333334,0.1880938023513275,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Kentucky,2017,21.449742019123736,14.342592592592593,1.0638366666666668,0.1827440881720997,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Louisiana,2015,33.85050211935443,20.050925925925927,1.4247283333333334,0.197615699444737,12.0,0,1,0,0,0,3,5,0,0,0,0,0,0,3
Louisiana,2016,41.87566198923289,20.412037037037038,1.41986,0.1970418362543954,12.0,0,1,0,0,0,3,5,0,0,0,0,0,0,3
Louisiana,2017,39.86673974855264,20.39814814814815,1.3559366666666668,0.1958645679091352,13.0,0,1,0,0,0,3,5,0,0,0,0,0,0,4
Maine,2015,16.56299736046051,5.125,0.9135533333333333,0.1393708451325962,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maine,2016,16.750330687582295,6.254629629629629,0.8754533333333333,0.1347333144835705,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maine,2017,14.386203630718141,5.7592592592592595,0.9592733333333333,0.1288835967314235,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maryland,2015,20.43250074094964,13.023148148148147,0.99187,0.0996341826578604,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Maryland,2016,20.50531014239947,13.592592592592593,0.8818033333333334,0.0991199854696993,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Maryland,2017,24.967346562042863,13.712962962962964,0.8722783333333334,0.0968165095879706,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Massachusetts,2015,19.13388835346709,9.143518518518517,0.8760883333333335,0.1157269011713697,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Massachusetts,2016,22.09974547189698,10.175925925925926,0.7795683333333333,0.113869151213436,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Massachusetts,2017,25.029924389802662,9.76388888888889,0.9910233333333335,0.1110359387254673,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Michigan,2015,11.65961769946077,7.282407407407408,0.6718299999999999,0.167063038458689,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Michigan,2016,12.129957165272224,8.537037037037036,0.7590366666666667,0.1626484879745845,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Michigan,2017,12.654021602480428,7.939814814814814,0.8312149999999999,0.155786981828748,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Minnesota,2015,6.877012027656899,6.3842592592592595,0.6235700000000001,0.1126709976729795,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Minnesota,2016,7.930840176549919,6.981481481481481,0.70993,0.1083525326265966,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Minnesota,2017,13.024973815311261,5.907407407407407,0.5990166666666666,0.1045421256342931,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Mississippi,2015,20.779856990414164,18.49537037037037,1.282065,0.225376740582134,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mississippi,2016,26.54004199551664,18.837962962962965,1.124585,0.2231360852458495,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mississippi,2017,32.08956971868925,18.76388888888889,1.2473516666666666,0.2145261637653484,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Missouri,2015,26.022228912606813,13.245370370370372,1.1751733333333334,0.1562262231684772,8.0,0,0,2,0,0,0,5,0,0,0,1,0,0,0
Missouri,2016,23.83715820332554,14.13425925925926,0.8348133333333334,0.152773840159037,7.0,0,0,2,0,0,0,5,0,0,0,0,0,0,0
Missouri,2017,26.561120872750617,13.972222222222221,0.8773583333333334,0.1462515445299876,2.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Montana,2015,12.42145612460273,7.143518518518519,0.3572933333333334,0.1521175191831358,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Montana,2016,13.162205447615863,7.013888888888889,0.4480983333333333,0.1489280927644007,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Montana,2017,14.347038714201288,6.208333333333333,0.368935,0.1435360119130569,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Nebraska,2015,18.611763374693393,10.449074074074074,0.5941483333333334,0.127295059168257,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nebraska,2016,18.89152903837919,10.916666666666666,0.5357283333333333,0.1242459053268103,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nebraska,2017,21.869080929691687,10.375,0.5363633333333333,0.1197559550500727,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nevada,2015,15.452020430152158,11.606481481481481,0.24003,0.1545158344145724,15.0,0,0,5,0,1,2,5,0,0,0,0,0,0,2
Nevada,2016,17.206140878534583,11.074074074074074,0.23600833333333335,0.1490979413216091,15.0,0,0,5,0,1,2,5,0,0,0,0,0,0,2
Nevada,2017,13.73781316237388,11.231481481481481,0.23643166666666668,0.1423791397097701,21.0,0,0,5,6,1,2,5,0,0,0,0,0,0,2
New Hampshire,2015,14.96613911026303,6.453703703703705,0.931545,0.0887093506388257,10.0,1,0,0,0,0,0,1,0,3,0,0,0,0,5
New Hampshire,2016,19.59313331451002,7.62962962962963,0.837565,0.0853328478953071,10.0,1,0,0,0,0,0,1,0,3,0,0,0,0,5
New Hampshire,2017,14.828138171557109,7.185185185185184,1.0407650000000002,0.0810312932662661,9.0,1,0,0,0,0,0,0,0,3,0,0,0,0,5
New Jersey,2015,11.47954278943192,12.148148148148147,0.92837,0.1082439326611423,67.0,8,10,4,5,2,7,7,5,6,1,1,3,1,7
New Jersey,2016,13.14420853884311,12.75,0.8379883333333334,0.1086319601037091,67.0,8,10,4,5,2,7,7,5,6,1,1,3,1,7
New Jersey,2017,14.349180267907638,12.550925925925926,0.9508066666666667,0.1068138860374255,75.0,8,10,4,5,2,7,7,5,6,1,1,3,1,15
New Mexico,2015,17.565767525921473,12.745370370370368,0.40915166666666664,0.2100923971840951,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New Mexico,2016,17.641743520603548,13.069444444444445,0.2738966666666667,0.2090161967547724,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New Mexico,2017,20.26977928887495,13.546296296296298,0.3132666666666667,0.2056332611835435,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New York,2015,14.144224073815348,7.606481481481481,0.8602133333333333,0.1568533535267157,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
New York,2016,12.213863009556965,8.689814814814815,0.8079316666666667,0.1546729078640525,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
New York,2017,9.831761510664961,8.287037037037036,1.0028766666666666,0.1508116897258492,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
North Carolina,2015,17.43482575043019,15.842592592592593,1.23444,0.1738279191532573,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Carolina,2016,19.399715680918206,16.02314814814815,1.071245,0.1684685506009956,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Carolina,2017,19.574935629138917,16.11111111111111,1.0151533333333334,0.161479283275983,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Dakota,2015,18.963857275092632,6.319444444444444,0.37507333333333337,0.1145627302695365,14.0,0,0,5,0,0,2,4,0,0,2,1,0,0,0
North Dakota,2016,19.219706428925527,6.87037037037037,0.4624916666666667,0.1116540321388601,14.0,0,0,5,0,0,2,4,0,0,2,1,0,0,0
North Dakota,2017,17.219865896982814,5.560185185185184,0.274955,0.1102842486404472,10.0,0,0,5,0,0,2,0,0,0,2,1,0,0,0
Ohio,2015,17.215367780079188,10.898148148148147,0.9103783333333334,0.1577334593067383,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Ohio,2016,19.786202432963712,11.986111111111112,0.7914216666666668,0.153790903039716,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Ohio,2017,21.741647476553755,11.791666666666666,0.963295,0.1491598888526791,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Oklahoma,2015,20.00255787185062,16.01388888888889,1.1370733333333332,0.1671040349094835,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oklahoma,2016,21.394018996360725,16.837962962962962,0.6601883333333333,0.1651986010824324,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oklahoma,2017,20.502040538079363,16.560185185185187,0.8172449999999999,0.1620581523412332,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oregon,2015,15.912178718419678,10.199074074074074,0.6385983333333334,0.1648944432420789,33.0,9,2,5,10,0,1,4,0,0,0,1,0,1,0
Oregon,2016,12.37171073864492,9.314814814814815,0.73406,0.1572758749071154,35.0,9,2,5,10,0,1,4,0,0,0,1,0,1,2
Oregon,2017,11.48752601888443,8.907407407407407,0.7666566666666667,0.15444057338550463,35.0,9,2,5,10,0,1,4,0,0,0,1,0,1,2
Pennsylvania,2015,12.991964067403028,9.699074074074074,0.9122833333333333,0.1347726330611359,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Pennsylvania,2016,16.053480307691704,10.518518518518519,0.8255,0.1332098485076927,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Pennsylvania,2017,15.859062668399902,10.337962962962964,0.9865783333333334,0.1311710492095538,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Rhode Island,2015,20.547977633952453,10.24074074074074,0.8652933333333334,0.1423082425958725,42.0,8,9,3,9,1,3,3,0,4,0,1,0,1,0
Rhode Island,2016,21.859061101280314,11.226851851851853,0.8733366666666668,0.1382372898741118,42.0,8,9,3,9,1,3,3,0,4,0,1,0,1,0
Rhode Island,2017,17.524365973175406,10.851851851851853,1.039495,0.1339924384033042,52.0,8,9,3,9,1,3,3,0,4,0,1,0,1,10
South Carolina,2015,32.849966618546674,18.050925925925927,1.28397,0.1792158598403818,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Carolina,2016,28.318052879728146,18.25462962962963,0.9789583333333334,0.1718253344259626,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Carolina,2017,32.3822588238668,18.37037037037037,0.9857316666666667,0.166406985811386,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Dakota,2015,11.47557108530799,8.629629629629628,0.48217666666666664,0.1411496918603722,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
South Dakota,2016,16.222554913348382,9.083333333333334,0.43772666666666665,0.1402106686577473,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
South Dakota,2017,21.652758492693053,8.203703703703704,0.3731683333333333,0.1390359640661893,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
Tennessee,2015,25.245897162415776,15.018518518518519,1.25222,0.1762946749131457,24.0,4,1,4,0,0,5,3,0,0,0,0,0,0,7
Tennessee,2016,28.90456078158173,15.722222222222221,0.99568,0.172258007240301,22.0,4,1,4,0,0,3,3,0,0,0,0,0,0,7
Tennessee,2017,26.32363855289151,15.537037037037036,1.18999,0.1666034604288816,22.0,4,1,4,0,0,3,3,0,0,0,0,0,0,7
Texas,2015,11.095718188561392,18.77777777777778,0.8727016666666668,0.1725226251098795,20.0,0,1,1,0,0,5,4,0,4,0,0,0,0,5
Texas,2016,11.99380534999665,19.527777777777775,0.67945,0.1669820826721951,18.0,0,1,1,0,0,3,4,0,4,0,0,0,0,5
Texas,2017,9.284236275083828,19.62037037037037,0.6409266666666666,0.1601609423054946,18.0,0,1,1,0,0,3,4,0,4,0,0,0,0,5
Utah,2015,10.362746429631418,10.407407407407407,0.32617833333333335,0.1231135165721316,11.0,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Utah,2016,7.659766958987043,10.12962962962963,0.29718,0.116771355160238,11.0,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Utah,2017,6.771917310375029,10.398148148148147,0.27156833333333336,0.1102433657524628,13.0,0,0,3,0,0,2,3,0,0,2,0,0,0,3
Vermont,2015,17.433974818302797,5.907407407407407,0.8983133333333334,0.1150562044232316,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Vermont,2016,14.11032025616645,7.027777777777779,0.8174566666666667,0.1158247691750147,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Vermont,2017,10.731263534205503,6.555555555555556,0.9800166666666668,0.1135492987317684,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Virginia,2015,15.044593226728,13.629629629629628,1.0532533333333334,0.1151119186318766,12.0,0,0,4,0,0,1,4,0,0,2,1,0,0,0
Virginia,2016,17.63354706825336,13.953703703703704,0.9611783333333334,0.1143377184559723,13.0,0,0,4,0,0,1,4,0,0,2,1,0,0,1
Virginia,2017,16.399666004496677,14.060185185185185,0.8796866666666667,0.1117328086169147,13.0,0,0,4,0,0,1,4,0,0,2,1,0,0,1
Washington,2015,11.935244805830317,9.98611111111111,0.9154583333333334,0.1326160725637537,41.0,7,3,4,11,1,2,5,0,0,0,1,0,0,7
Washington,2016,9.705582258853637,9.208333333333334,1.04013,0.1272772493948517,43.0,7,3,4,11,1,4,5,0,0,0,1,0,0,7
Washington,2017,11.04620790418142,8.231481481481481,1.0314516666666667,0.1221968925228631,43.0,7,3,4,11,1,4,5,0,0,0,1,0,0,7
West Virginia,2015,17.643386444450474,11.745370370370368,1.0291233333333334,0.1798783285951163,24.0,1,2,6,0,2,1,5,0,0,0,0,0,0,7
West Virginia,2016,20.26189731095677,12.300925925925926,0.96012,0.1774088469038514,18.0,1,2,6,0,2,0,0,0,0,0,0,0,0,7
West Virginia,2017,20.25311997111729,12.226851851851853,0.9950450000000001,0.1777400723316763,18.0,1,2,6,0,2,0,0,0,0,0,0,0,0,7
Wisconsin,2015,18.347700201703194,7.12037037037037,0.7594599999999999,0.1295818217499489,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wisconsin,2016,14.066383629778327,7.8842592592592595,0.833755,0.1273312709676521,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wisconsin,2017,22.90081873017551,7.064814814814814,0.7952316666666667,0.1234218797632688,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wyoming,2015,33.127679884155576,6.75462962962963,0.35369500000000004,0.1149038181056383,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
Wyoming,2016,20.36921338890648,6.6157407407407405,0.36576000000000003,0.1155862713839523,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
Wyoming,2017,15.200429757604965,6.222222222222222,0.39497,0.1113394168018938,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
