state,year,n_incidents,lawtotal,laws_1,laws_2,laws_3,laws_4,laws_5,laws_6,laws_7,laws_8,laws_9,laws_10,laws_11,laws_12,laws_13,laws_14
Alabama,2014,25.67227594536659,10.0,5,0,1,0,0,0,4,0,0,0,0,0,0,0
Alabama,2015,19.598763237666226,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alabama,2016,24.632339712451362,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alabama,2017,27.61316782938755,10.0,1,0,3,0,0,0,4,0,0,0,0,0,0,2
Alaska,2014,18.878610534264677,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Alaska,2015,49.08487887424779,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Alaska,2016,56.37556375563755,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Alaska,2017,40.5569825604975,3.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Arizona,2014,7.770696983974088,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arizona,2015,6.50104045931315,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arizona,2016,7.289940228252926,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arizona,2017,7.481536080027166,8.0,0,0,4,0,0,1,0,0,0,0,0,0,0,3
Arkansas,2014,17.456406164065957,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
Arkansas,2015,17.125311613513283,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
Arkansas,2016,22.20796690745365,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
Arkansas,2017,25.52189101885988,11.0,0,0,3,0,0,2,5,0,0,0,1,0,0,0
California,2014,9.042160094838527,100.0,14,10,7,11,4,4,6,7,9,6,1,2,1,18
California,2015,7.6853809074941974,102.0,14,11,7,11,4,5,6,7,9,6,1,2,1,18
California,2016,8.56585895765573,104.0,14,11,7,11,4,7,6,7,9,6,1,2,1,18
California,2017,10.93029543277529,106.0,14,12,7,11,4,7,6,8,9,6,1,2,1,18
Colorado,2014,9.738133915602715,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Colorado,2015,13.686508863298746,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Colorado,2016,13.75646188133156,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Colorado,2017,13.703060558083424,30.0,2,0,1,9,0,2,5,1,0,2,1,0,0,7
Connecticut,2014,15.634893521367504,83.0,12,8,9,10,5,5,4,7,5,2,1,3,1,11
Connecticut,2015,19.93241378464407,83.0,12,8,9,10,5,5,4,7,5,2,1,3,1,11
Connecticut,2016,21.43571200799521,88.0,12,8,9,10,5,5,4,7,5,2,1,3,1,16
Connecticut,2017,21.24088761723417,88.0,12,8,9,10,5,5,4,7,5,2,1,3,1,16
Delaware,2014,51.582488549438224,37.0,5,2,5,8,1,1,4,0,4,2,1,0,0,4
Delaware,2015,37.50324036496072,37.0,5,2,5,8,1,1,4,0,4,2,1,0,0,4
Delaware,2016,33.51174649944516,38.0,5,2,5,9,1,1,4,0,4,2,1,0,0,4
Delaware,2017,38.878664078936225,39.0,5,2,5,9,1,1,4,0,4,2,1,0,0,5
Florida,2014,14.698241869572024,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Florida,2015,12.311320843412567,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Florida,2016,19.011833859954823,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Florida,2017,18.498719662493293,21.0,1,1,1,0,1,8,3,0,3,2,0,0,0,1
Georgia,2014,18.98229094299373,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Georgia,2015,25.662068093492064,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Georgia,2016,15.472888955327615,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Georgia,2017,17.88608046046571,6.0,0,0,1,0,0,1,4,0,0,0,0,0,0,0
Hawaii,2014,3.181250698107792,78.0,8,15,10,6,1,5,6,0,5,0,1,3,1,17
Hawaii,2015,4.922464157428842,78.0,8,15,10,6,1,5,6,0,5,0,1,3,1,17
Hawaii,2016,4.833425448615434,79.0,8,15,10,6,1,5,6,0,5,0,1,3,1,18
Hawaii,2017,4.493141991009503,79.0,8,15,10,6,1,5,6,0,5,0,1,3,1,18
Idaho,2014,6.682557666181109,5.0,0,0,0,0,0,1,3,0,0,0,1,0,0,0
Idaho,2015,10.17528749729719,6.0,0,0,0,0,0,1,4,0,0,0,1,0,0,0
Idaho,2016,8.262104875236272,2.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Idaho,2017,8.499663797544995,2.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Illinois,2014,22.77155957941069,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Illinois,2015,25.562036231211767,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Illinois,2016,37.61935839298962,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Illinois,2017,37.90644963685246,65.0,5,6,7,9,3,6,5,0,3,2,1,1,1,16
Indiana,2014,16.92539057310343,11.0,1,0,0,0,0,3,4,0,0,1,0,0,0,2
Indiana,2015,18.794199280857065,11.0,1,0,0,0,0,3,4,0,0,1,0,0,0,2
Indiana,2016,21.35868359363695,12.0,1,0,0,0,0,3,4,0,0,1,0,0,0,3
Indiana,2017,20.771760258741338,12.0,1,0,0,0,0,3,4,0,0,1,0,0,0,3
Iowa,2014,17.624262305626576,25.0,0,4,1,3,2,2,5,0,2,0,1,0,1,4
Iowa,2015,18.071362657643803,25.0,0,4,1,3,2,2,5,0,2,0,1,0,1,4
Iowa,2016,20.43833196385864,25.0,0,4,1,3,2,2,5,0,2,0,1,0,1,4
Iowa,2017,18.048415591029908,24.0,0,4,1,3,2,2,5,0,2,0,0,0,1,4
Kansas,2014,12.342805919720048,8.0,0,0,4,0,0,0,4,0,0,0,0,0,0,0
Kansas,2015,14.987911699199488,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kansas,2016,18.723091996685497,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kansas,2017,18.53050037851727,4.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Kentucky,2014,20.88643195180082,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Kentucky,2015,19.22739752768655,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Kentucky,2016,21.517819683825493,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Kentucky,2017,21.449742019123736,7.0,0,0,1,0,0,1,5,0,0,0,0,0,0,0
Louisiana,2014,39.10411103500356,12.0,0,1,0,0,0,3,5,0,0,0,0,0,0,3
Louisiana,2015,33.85050211935443,12.0,0,1,0,0,0,3,5,0,0,0,0,0,0,3
Louisiana,2016,41.87566198923289,12.0,0,1,0,0,0,3,5,0,0,0,0,0,0,3
Louisiana,2017,39.86673974855264,13.0,0,1,0,0,0,3,5,0,0,0,0,0,0,4
Maine,2014,12.927344565592369,11.0,2,0,4,0,0,1,2,0,0,0,1,0,0,1
Maine,2015,16.56299736046051,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maine,2016,16.750330687582295,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maine,2017,14.386203630718141,11.0,2,0,4,0,0,1,0,0,0,0,1,0,0,3
Maryland,2014,20.445562179940083,63.0,7,9,7,6,3,3,5,5,7,3,1,0,1,6
Maryland,2015,20.43250074094964,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Maryland,2016,20.50531014239947,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Maryland,2017,24.967346562042863,64.0,7,9,7,6,3,3,5,5,7,2,1,0,1,8
Massachusetts,2014,13.944349181882224,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Massachusetts,2015,19.13388835346709,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Massachusetts,2016,22.09974547189698,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Massachusetts,2017,25.029924389802662,101.0,14,10,8,7,6,9,5,4,11,5,1,3,1,17
Michigan,2014,13.534950383933369,20.0,6,3,1,3,0,2,4,0,1,0,0,0,0,0
Michigan,2015,11.65961769946077,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Michigan,2016,12.129957165272224,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Michigan,2017,12.654021602480428,21.0,6,3,1,3,0,2,5,0,1,0,0,0,0,0
Minnesota,2014,7.613171630790895,39.0,2,1,6,0,0,3,5,0,6,0,1,0,1,14
Minnesota,2015,6.877012027656899,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Minnesota,2016,7.930840176549919,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Minnesota,2017,13.024973815311261,41.0,2,1,6,0,0,3,5,0,6,2,1,0,1,14
Mississippi,2014,24.47777404740663,5.0,0,0,1,0,0,1,3,0,0,0,0,0,0,0
Mississippi,2015,20.779856990414164,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mississippi,2016,26.54004199551664,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mississippi,2017,32.08956971868925,2.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Missouri,2014,19.748350533882455,8.0,0,0,2,0,0,0,5,0,0,0,1,0,0,0
Missouri,2015,26.022228912606813,8.0,0,0,2,0,0,0,5,0,0,0,1,0,0,0
Missouri,2016,23.83715820332554,7.0,0,0,2,0,0,0,5,0,0,0,0,0,0,0
Missouri,2017,26.561120872750617,2.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Montana,2014,11.743188216884942,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Montana,2015,12.42145612460273,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Montana,2016,13.162205447615863,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Montana,2017,14.347038714201288,4.0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
Nebraska,2014,17.772376299738045,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nebraska,2015,18.611763374693393,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nebraska,2016,18.89152903837919,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nebraska,2017,21.869080929691687,22.0,0,3,1,2,0,3,5,0,0,1,1,2,1,3
Nevada,2014,12.492777612942518,11.0,0,0,3,0,1,2,5,0,0,0,0,0,0,0
Nevada,2015,15.452020430152158,15.0,0,0,5,0,1,2,5,0,0,0,0,0,0,2
Nevada,2016,17.206140878534583,15.0,0,0,5,0,1,2,5,0,0,0,0,0,0,2
Nevada,2017,13.73781316237388,21.0,0,0,5,6,1,2,5,0,0,0,0,0,0,2
New Hampshire,2014,16.649904263050487,10.0,1,0,0,0,0,0,1,0,3,0,0,0,0,5
New Hampshire,2015,14.96613911026303,10.0,1,0,0,0,0,0,1,0,3,0,0,0,0,5
New Hampshire,2016,19.59313331451002,10.0,1,0,0,0,0,0,1,0,3,0,0,0,0,5
New Hampshire,2017,14.828138171557109,9.0,1,0,0,0,0,0,0,0,3,0,0,0,0,5
New Jersey,2014,16.481424554615167,67.0,8,10,4,5,2,7,7,5,6,1,1,3,1,7
New Jersey,2015,11.47954278943192,67.0,8,10,4,5,2,7,7,5,6,1,1,3,1,7
New Jersey,2016,13.14420853884311,67.0,8,10,4,5,2,7,7,5,6,1,1,3,1,7
New Jersey,2017,14.349180267907638,75.0,8,10,4,5,2,7,7,5,6,1,1,3,1,15
New Mexico,2014,14.213464218441324,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New Mexico,2015,17.565767525921473,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New Mexico,2016,17.641743520603548,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New Mexico,2017,20.26977928887495,10.0,0,0,1,0,0,3,4,0,0,0,1,0,1,0
New York,2014,9.134372419507987,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
New York,2015,14.144224073815348,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
New York,2016,12.213863009556965,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
New York,2017,9.831761510664961,74.0,5,7,7,8,2,6,6,8,2,2,1,3,1,16
North Carolina,2014,20.46736261068912,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Carolina,2015,17.43482575043019,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Carolina,2016,19.399715680918206,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Carolina,2017,19.574935629138917,30.0,1,2,1,4,0,3,5,0,4,0,0,0,0,10
North Dakota,2014,14.781645264923698,14.0,0,0,5,0,0,2,4,0,0,2,1,0,0,0
North Dakota,2015,18.963857275092632,14.0,0,0,5,0,0,2,4,0,0,2,1,0,0,0
North Dakota,2016,19.219706428925527,14.0,0,0,5,0,0,2,4,0,0,2,1,0,0,0
North Dakota,2017,17.219865896982814,10.0,0,0,5,0,0,2,0,0,0,2,1,0,0,0
Ohio,2014,19.38341937652443,15.0,0,3,3,0,0,1,4,0,0,2,1,0,0,1
Ohio,2015,17.215367780079188,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Ohio,2016,19.786202432963712,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Ohio,2017,21.741647476553755,16.0,0,3,3,0,0,1,5,0,0,2,1,0,0,1
Oklahoma,2014,15.600072920671439,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oklahoma,2015,20.00255787185062,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oklahoma,2016,21.394018996360725,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oklahoma,2017,20.502040538079363,9.0,0,1,1,0,0,2,4,0,0,0,0,0,0,1
Oregon,2014,9.133931698376381,24.0,5,2,4,6,0,1,4,0,0,0,1,0,1,0
Oregon,2015,15.912178718419678,33.0,9,2,5,10,0,1,4,0,0,0,1,0,1,0
Oregon,2016,12.37171073864492,35.0,9,2,5,10,0,1,4,0,0,0,1,0,1,2
Oregon,2017,11.48752601888443,35.0,9,2,5,10,0,1,4,0,0,0,1,0,1,2
Pennsylvania,2014,16.820044989515036,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Pennsylvania,2015,12.991964067403028,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Pennsylvania,2016,16.053480307691704,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Pennsylvania,2017,15.859062668399902,37.0,10,3,5,6,0,1,5,0,1,1,0,0,0,5
Rhode Island,2014,17.614703921449784,42.0,8,9,3,9,1,3,3,0,4,0,1,0,1,0
Rhode Island,2015,20.547977633952453,42.0,8,9,3,9,1,3,3,0,4,0,1,0,1,0
Rhode Island,2016,21.859061101280314,42.0,8,9,3,9,1,3,3,0,4,0,1,0,1,0
Rhode Island,2017,17.524365973175406,52.0,8,9,3,9,1,3,3,0,4,0,1,0,1,10
South Carolina,2014,32.52745812944933,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Carolina,2015,32.849966618546674,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Carolina,2016,28.318052879728146,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Carolina,2017,32.3822588238668,12.0,0,0,3,0,0,5,4,0,0,0,0,0,0,0
South Dakota,2014,7.7726705836215695,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
South Dakota,2015,11.47557108530799,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
South Dakota,2016,16.222554913348382,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
South Dakota,2017,21.652758492693053,5.0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
Tennessee,2014,22.64102599773773,24.0,4,1,4,0,0,5,3,0,0,0,0,0,0,7
Tennessee,2015,25.245897162415776,24.0,4,1,4,0,0,5,3,0,0,0,0,0,0,7
Tennessee,2016,28.90456078158173,22.0,4,1,4,0,0,3,3,0,0,0,0,0,0,7
Tennessee,2017,26.32363855289151,22.0,4,1,4,0,0,3,3,0,0,0,0,0,0,7
Texas,2014,10.714153396636958,20.0,0,1,1,0,0,5,4,0,4,0,0,0,0,5
Texas,2015,11.095718188561392,20.0,0,1,1,0,0,5,4,0,4,0,0,0,0,5
Texas,2016,11.99380534999665,18.0,0,1,1,0,0,3,4,0,4,0,0,0,0,5
Texas,2017,9.284236275083828,18.0,0,1,1,0,0,3,4,0,4,0,0,0,0,5
Utah,2014,6.8780497936755305,11.0,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Utah,2015,10.362746429631418,11.0,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Utah,2016,7.659766958987043,11.0,0,0,3,0,0,2,3,0,0,2,0,0,0,1
Utah,2017,6.771917310375029,13.0,0,0,3,0,0,2,3,0,0,2,0,0,0,3
Vermont,2014,25.751182795010987,3.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Vermont,2015,17.433974818302797,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Vermont,2016,14.11032025616645,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Vermont,2017,10.731263534205503,6.0,1,0,0,0,0,0,0,0,0,0,1,0,1,3
Virginia,2014,14.37854658282109,12.0,0,0,4,0,0,1,4,0,0,2,1,0,0,0
Virginia,2015,15.044593226728,12.0,0,0,4,0,0,1,4,0,0,2,1,0,0,0
Virginia,2016,17.63354706825336,13.0,0,0,4,0,0,1,4,0,0,2,1,0,0,1
Virginia,2017,16.399666004496677,13.0,0,0,4,0,0,1,4,0,0,2,1,0,0,1
Washington,2014,8.547547683054663,41.0,7,3,4,11,1,2,5,0,0,0,1,0,0,7
Washington,2015,11.935244805830317,41.0,7,3,4,11,1,2,5,0,0,0,1,0,0,7
Washington,2016,9.705582258853637,43.0,7,3,4,11,1,4,5,0,0,0,1,0,0,7
Washington,2017,11.04620790418142,43.0,7,3,4,11,1,4,5,0,0,0,1,0,0,7
West Virginia,2014,18.599732142229556,24.0,1,2,6,0,2,1,5,0,0,0,0,0,0,7
West Virginia,2015,17.643386444450474,24.0,1,2,6,0,2,1,5,0,0,0,0,0,0,7
West Virginia,2016,20.26189731095677,18.0,1,2,6,0,2,0,0,0,0,0,0,0,0,7
West Virginia,2017,20.25311997111729,18.0,1,2,6,0,2,0,0,0,0,0,0,0,0,7
Wisconsin,2014,17.786587035612296,24.0,0,2,5,0,0,2,5,0,2,0,1,0,1,6
Wisconsin,2015,18.347700201703194,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wisconsin,2016,14.066383629778327,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wisconsin,2017,22.90081873017551,23.0,0,1,5,0,0,2,5,0,2,0,1,0,1,6
Wyoming,2014,10.471545720313598,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
Wyoming,2015,33.127679884155576,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
Wyoming,2016,20.36921338890648,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
Wyoming,2017,15.200429757604965,8.0,0,2,1,0,0,3,0,0,0,0,1,0,1,0
