state,year,is_weekend,n_incidents_per_day
Alabama,2014,0,0.07407942501339135
Alabama,2014,1,0.07823287971844325
Alabama,2015,0,0.056869256689310886
Alabama,2015,1,0.06182575153837926
Alabama,2016,0,0.07171351803576172
Alabama,2016,1,0.07133483954748954
Alabama,2017,0,0.07888499618704609
Alabama,2017,1,0.07734148790251937
Alaska,2014,0,0.14830629295916187
Alaska,2014,1,0.17576361902404697
Alaska,2015,0,0.21159508963280274
Alaska,2015,1,0.22344295495630662
Alaska,2016,0,0.22532135185833424
Alaska,2016,1,0.2343362249411968
Alaska,2017,0,0.20682043345527332
Alaska,2017,1,0.1916872310073265
Arizona,2014,0,0.0284271605044512
Arizona,2014,1,0.028558097728592913
Arizona,2015,0,0.025952257322607388
Arizona,2015,1,0.027782224185098934
Arizona,2016,0,0.02633536994353771
Arizona,2016,1,0.028813992997047143
Arizona,2017,0,0.02621999826675671
Arizona,2017,1,0.027557840232268833
Arkansas,2014,0,0.06453478340576506
Arkansas,2014,1,0.058326275421960797
Arkansas,2015,0,0.06278581361571965
Arkansas,2015,1,0.06584981038045595
Arkansas,2016,0,0.07329256386993264
Arkansas,2016,1,0.07655356731819699
Arkansas,2017,0,0.07987685230001068
Arkansas,2017,1,0.08216013456997082
California,2014,0,0.023595839832944897
California,2014,1,0.027727364408076043
California,2015,0,0.021148979170894196
California,2015,1,0.021025445414054864
California,2016,0,0.02278206211367797
California,2016,1,0.025166883886661502
California,2017,0,0.028997874113758492
California,2017,1,0.03256996226011277
Colorado,2014,0,0.0383017129558648
Colorado,2014,1,0.0384354992208374
Colorado,2015,0,0.046953196105493575
Colorado,2015,1,0.0415316976377978
Colorado,2016,0,0.04148201103906921
Colorado,2016,1,0.04755924083377405
Colorado,2017,0,0.04213280287184154
Colorado,2017,1,0.04309367257060284
Connecticut,2014,0,0.058182887343702964
Connecticut,2014,1,0.06016095594298439
Connecticut,2015,0,0.06249746914424096
Connecticut,2015,1,0.06984363353368024
Connecticut,2016,0,0.06960749186819291
Connecticut,2016,1,0.06741967781651473
Connecticut,2017,0,0.06900499523710273
Connecticut,2017,1,0.06661732239465949
Delaware,2014,0,0.19833653076036425
Delaware,2014,1,0.20988419754300672
Delaware,2015,0,0.18005860224522177
Delaware,2015,1,0.18100399294808445
Delaware,2016,0,0.151569161704533
Delaware,2016,1,0.16286440551474204
Delaware,2017,0,0.16371617200248179
Delaware,2017,1,0.1675518463889981
District of Columbia,2014,0,0.41876304575080286
District of Columbia,2014,1,0.3850904382349544
District of Columbia,2015,0,0.3151695248386488
District of Columbia,2015,1,0.3178363438949758
District of Columbia,2016,0,0.2873603280648759
District of Columbia,2016,1,0.2813553895421845
District of Columbia,2017,0,0.5467020605032548
District of Columbia,2017,1,0.45396631706413987
Florida,2014,0,0.04017542997460965
Florida,2014,1,0.04050437159806641
Florida,2015,0,0.03370540009535564
Florida,2015,1,0.034114584794424044
Florida,2016,0,0.05118010901314708
Florida,2016,1,0.054333385871776996
Florida,2017,0,0.05085111836510081
Florida,2017,1,0.05074552386602079
Georgia,2014,0,0.05330670181693435
Georgia,2014,1,0.053868353720607734
Georgia,2015,0,0.0704038952703017
Georgia,2015,1,0.07141787710080692
Georgia,2016,0,0.04322270870211011
Georgia,2016,1,0.04321462447107353
Georgia,2017,0,0.04918340762261802
Georgia,2017,1,0.049968858594521756
Hawaii,2014,0,0.07981632575897686
Hawaii,2014,1,0.07854939995327882
Hawaii,2015,0,0.07735300818816752
Hawaii,2015,1,0.07534383914431901
Hawaii,2016,0,0.07425262283380231
Hawaii,2016,1,0.08621494668656293
Hawaii,2017,0,0.08100616570329634
Hawaii,2017,1,0.07020534360952349
Idaho,2014,0,0.07019306682998372
Idaho,2014,1,0.06811985388563821
Idaho,2015,0,0.07823261716671948
Idaho,2015,1,0.0683322115203108
Idaho,2016,0,0.07105423856979844
Idaho,2016,1,0.07429950427370749
Idaho,2017,0,0.0719534414137255
Idaho,2017,1,0.06549398474135698
Illinois,2014,0,0.05891371581895843
Illinois,2014,1,0.07223949213750443
Illinois,2015,0,0.0648859615399011
Illinois,2015,1,0.0841978095420902
Illinois,2016,0,0.09452989544993565
Illinois,2016,1,0.12420557691434622
Illinois,2017,0,0.09662459145306869
Illinois,2017,1,0.12267314714769206
Indiana,2014,0,0.04899343481233017
Indiana,2014,1,0.050199859137072006
Indiana,2015,0,0.05144949883648472
Indiana,2015,1,0.05815514286015574
Indiana,2016,0,0.05975859606574945
Indiana,2016,1,0.061188120722144475
Indiana,2017,0,0.05893592715495373
Indiana,2017,1,0.05861920844663015
Iowa,2014,0,0.062242056477546014
Iowa,2014,1,0.06313097473629417
Iowa,2015,0,0.06425148537292169
Iowa,2015,1,0.0732947554598585
Iowa,2016,0,0.06402113759413659
Iowa,2016,1,0.07615243880764638
Iowa,2017,0,0.059470410559336294
Iowa,2017,1,0.06655660711779506
Kansas,2014,0,0.05771168665402257
Kansas,2014,1,0.06345787190528887
Kansas,2015,0,0.05935955403001752
Kansas,2015,1,0.060663431054504134
Kansas,2016,0,0.06563209025265626
Kansas,2016,1,0.06828446735680972
Kansas,2017,0,0.0648601183801362
Kansas,2017,1,0.06836364842265344
Kentucky,2014,0,0.06358848255676317
Kentucky,2014,1,0.0645278578672608
Kentucky,2015,0,0.058263384262709945
Kentucky,2015,1,0.060829694790656176
Kentucky,2016,0,0.06254663756372555
Kentucky,2016,1,0.06575591868334321
Kentucky,2017,0,0.06488578155872218
Kentucky,2017,1,0.06527572014982028
Louisiana,2014,0,0.10565463072545701
Louisiana,2014,1,0.11602787318991369
Louisiana,2015,0,0.09676965072257787
Louisiana,2015,1,0.09466653255433051
Louisiana,2016,0,0.11571122708360092
Louisiana,2016,1,0.11448513629404092
Louisiana,2017,0,0.11044288390045645
Louisiana,2017,1,0.10934012444984872
Maine,2014,0,0.09213036262050076
Maine,2014,1,0.1013772288810651
Maine,2015,0,0.10595856897264301
Maine,2015,1,0.10447901860030749
Maine,2016,0,0.09992790168360675
Maine,2016,1,0.1111681139803668
Maine,2017,0,0.09529695973018186
Maine,2017,1,0.1062934134537072
Maryland,2014,0,0.060376084089817234
Maryland,2014,1,0.057603087638583246
Maryland,2015,0,0.05813168749603314
Maryland,2015,1,0.06441617517440774
Maryland,2016,0,0.06029049575344466
Maryland,2016,1,0.05503487932645721
Maryland,2017,0,0.07047065587322879
Maryland,2017,1,0.06998304535407822
Massachusetts,2014,0,0.040056522073678075
Massachusetts,2014,1,0.046852141583373884
Massachusetts,2015,0,0.053478719516892384
Massachusetts,2015,1,0.05827275259925613
Massachusetts,2016,0,0.05949581154391194
Massachusetts,2016,1,0.06957569683859303
Massachusetts,2017,0,0.06772320972756717
Massachusetts,2017,1,0.07674734430392745
Michigan,2014,0,0.038993547534665184
Michigan,2014,1,0.03676275242977742
Michigan,2015,0,0.03434978383637525
Michigan,2015,1,0.03524064071512322
Michigan,2016,0,0.03262091936166763
Michigan,2016,1,0.04122417513855768
Michigan,2017,0,0.033977992907845395
Michigan,2017,1,0.04137337237128755
Minnesota,2014,0,0.033334192565026254
Minnesota,2014,1,0.033536938283227964
Minnesota,2015,0,0.02888223442207804
Minnesota,2015,1,0.02964229322265904
Minnesota,2016,0,0.034461597467701076
Minnesota,2016,1,0.03452390092075003
Minnesota,2017,0,0.044180417867558254
Minnesota,2017,1,0.05017944727896372
Mississippi,2014,0,0.07884378515796238
Mississippi,2014,1,0.08379113658587155
Mississippi,2015,0,0.06808919580102221
Mississippi,2015,1,0.07710791993922499
Mississippi,2016,0,0.08748625599725625
Mississippi,2016,1,0.0694018487172865
Mississippi,2017,0,0.09736745286359325
Mississippi,2017,1,0.09361697999969094
Missouri,2014,0,0.057578478483994444
Missouri,2014,1,0.06454690429894692
Missouri,2015,0,0.07087766629892907
Missouri,2015,1,0.07579289974545673
Missouri,2016,0,0.06721772173831299
Missouri,2016,1,0.06828931418636254
Missouri,2017,0,0.07083069537729769
Missouri,2017,1,0.08296938702544375
Montana,2014,0,0.11166065719046579
Montana,2014,1,0.12640237316785877
Montana,2015,0,0.10809811500840984
Montana,2015,1,0.10782513997050983
Montana,2016,0,0.11354258183079378
Montana,2016,1,0.12998313666602185
Montana,2017,0,0.11467146722928638
Montana,2017,1,0.11812489365549655
Nebraska,2014,0,0.09033445689185887
Nebraska,2014,1,0.09414202093366536
Nebraska,2015,0,0.08148440923307156
Nebraska,2015,1,0.09592913752378494
Nebraska,2016,0,0.08340630922021718
Nebraska,2016,1,0.08869262459332954
Nebraska,2017,0,0.09312959729523813
Nebraska,2017,1,0.10297638572324669
Nevada,2014,0,0.05738454887881284
Nevada,2014,1,0.058960598154924826
Nevada,2015,0,0.06069584997623885
Nevada,2015,1,0.06278473312477176
Nevada,2016,0,0.06385274842176666
Nevada,2016,1,0.06610213484923645
Nevada,2017,0,0.05535758876496621
Nevada,2017,1,0.058798805238430785
New Hampshire,2014,0,0.10513958236328927
New Hampshire,2014,1,0.11489295638677738
New Hampshire,2015,0,0.09554276306998273
New Hampshire,2015,1,0.09478554769833253
New Hampshire,2016,0,0.10476366434802173
New Hampshire,2016,1,0.11666762788609883
New Hampshire,2017,0,0.09631360774983358
New Hampshire,2017,1,0.0942204612984358
New Jersey,2014,0,0.048353299500882956
New Jersey,2014,1,0.045814349779552975
New Jersey,2015,0,0.033781087996473745
New Jersey,2015,1,0.03874819547074479
New Jersey,2016,0,0.035107050495807375
New Jersey,2016,1,0.04368251122471445
New Jersey,2017,0,0.040020145123670234
New Jersey,2017,1,0.04217615521349589
New Mexico,2014,0,0.07142262144252987
New Mexico,2014,1,0.07845374078733412
New Mexico,2015,0,0.07915824812561552
New Mexico,2015,1,0.08281080664008653
New Mexico,2016,0,0.07446707866954277
New Mexico,2016,1,0.08113144757771197
New Mexico,2017,0,0.07996653921854611
New Mexico,2017,1,0.09561216645695732
New York,2014,0,0.02414120487918991
New York,2014,1,0.02979876153567797
New York,2015,0,0.03659716320313046
New York,2015,1,0.044861142348120754
New York,2016,0,0.03138289687128738
New York,2016,1,0.038612474504973765
New York,2017,0,0.025364260127786354
New York,2017,1,0.032101066518765896
North Carolina,2014,0,0.05515782550193593
North Carolina,2014,1,0.06001442529793895
North Carolina,2015,0,0.04645455242340091
North Carolina,2015,1,0.05329288778884189
North Carolina,2016,0,0.051851251009716944
North Carolina,2016,1,0.05636562303230283
North Carolina,2017,0,0.05247480549104844
North Carolina,2017,1,0.05898914503734826
North Dakota,2014,0,0.17107902776623052
North Dakota,2014,1,0.16643220273266884
North Dakota,2015,0,0.1661876489540737
North Dakota,2015,1,0.1823447814912753
North Dakota,2016,0,0.1566496448752551
North Dakota,2016,1,0.17457765301294842
North Dakota,2017,0,0.15398533927109634
North Dakota,2017,1,0.15809802436435835
Ohio,2014,0,0.052584030571979766
Ohio,2014,1,0.05643580307236181
Ohio,2015,0,0.04659448962870853
Ohio,2015,1,0.04997470841013279
Ohio,2016,0,0.05157133562023556
Ohio,2016,1,0.06123072864116857
Ohio,2017,0,0.05953746866429335
Ohio,2017,1,0.06077124343967688
Oklahoma,2014,0,0.056002327891873184
Oklahoma,2014,1,0.05571983868312397
Oklahoma,2015,0,0.06479942021571386
Oklahoma,2015,1,0.0602520924812778
Oklahoma,2016,0,0.06533370190400015
Oklahoma,2016,1,0.06920942998305099
Oklahoma,2017,0,0.06321628857895291
Oklahoma,2017,1,0.059352474675994846
Oregon,2014,0,0.04037096883260279
Oregon,2014,1,0.04168741346844853
Oregon,2015,0,0.05397472504440794
Oregon,2015,1,0.06067997568587722
Oregon,2016,0,0.04514845188726894
Oregon,2016,1,0.047390781875939404
Oregon,2017,0,0.04412975181324151
Oregon,2017,1,0.04647925248848354
Pennsylvania,2014,0,0.04621529243145675
Pennsylvania,2014,1,0.047970481990981806
Pennsylvania,2015,0,0.033945270354090076
Pennsylvania,2015,1,0.041766746182096796
Pennsylvania,2016,0,0.04245662901888026
Pennsylvania,2016,1,0.047759588216979405
Pennsylvania,2017,0,0.04179786749025936
Pennsylvania,2017,1,0.04927391122245618
Rhode Island,2014,0,0.13875048100166745
Rhode Island,2014,1,0.14953059356069426
Rhode Island,2015,0,0.1336197214291839
Rhode Island,2015,1,0.14951232816361235
Rhode Island,2016,0,0.12802607724202886
Rhode Island,2016,1,0.1351828144791609
Rhode Island,2017,0,0.12561531426130432
Rhode Island,2017,1,0.13261682358078686
South Carolina,2014,0,0.09054593125462333
South Carolina,2014,1,0.09716502547504677
South Carolina,2015,0,0.08882447192172295
South Carolina,2015,1,0.10161358926478149
South Carolina,2016,0,0.07853420569478413
South Carolina,2016,1,0.08206239836522526
South Carolina,2017,0,0.09118693042236174
South Carolina,2017,1,0.08952212132608658
South Dakota,2014,0,0.1432310304107169
South Dakota,2014,1,0.13739569213472472
South Dakota,2015,0,0.13558676899934252
South Dakota,2015,1,0.14988501009381866
South Dakota,2016,0,0.13768723077715853
South Dakota,2016,1,0.14122313429030958
South Dakota,2017,0,0.14320607468712337
South Dakota,2017,1,0.18037871535058944
Tennessee,2014,0,0.06435038716126015
Tennessee,2014,1,0.06099622333467289
Tennessee,2015,0,0.07091940588167447
Tennessee,2015,1,0.06812441612689966
Tennessee,2016,0,0.0805197607489509
Tennessee,2016,1,0.07740329565003316
Tennessee,2017,0,0.07360100057642924
Tennessee,2017,1,0.07192409130824462
Texas,2014,0,0.030324959556474386
Texas,2014,1,0.027208306845707853
Texas,2015,0,0.031118475143489144
Texas,2015,1,0.02919262621536254
Texas,2016,0,0.03310945025278232
Texas,2016,1,0.03224141223117379
Texas,2017,0,0.02465724213664232
Texas,2017,1,0.02760010058755683
Utah,2014,0,0.04325238698190393
Utah,2014,1,0.04830313578335338
Utah,2015,0,0.05052817029334845
Utah,2015,1,0.050609470647802746
Utah,2016,0,0.04361572143391254
Utah,2016,1,0.053353755641997985
Utah,2017,0,0.04260183891192679
Utah,2017,1,0.044339934770312686
Vermont,2014,0,0.19911549632344663
Vermont,2014,1,0.18902618652464306
Vermont,2015,0,0.18312511775640483
Vermont,2015,1,0.18455160358118694
Vermont,2016,0,0.17606460212685413
Vermont,2016,1,0.20524102190787566
Vermont,2017,0,0.17188773043503536
Vermont,2017,1,0.1601681124508284
Virginia,2014,0,0.040781459716006045
Virginia,2014,1,0.04341049423642761
Virginia,2015,0,0.04137861094155714
Virginia,2015,1,0.04747414637715874
Virginia,2016,0,0.047468932020595225
Virginia,2016,1,0.05270673529789408
Virginia,2017,0,0.04435434117907991
Virginia,2017,1,0.05170665373632216
Washington,2014,0,0.03134179171599333
Washington,2014,1,0.026256035586045345
Washington,2015,0,0.03815962230113016
Washington,2015,1,0.035518792209683465
Washington,2016,0,0.031167323904484148
Washington,2016,1,0.03404516034179118
Washington,2017,0,0.03317304297000867
Washington,2017,1,0.0358768076529536
West Virginia,2014,0,0.0870544725100696
West Virginia,2014,1,0.08203570712290502
West Virginia,2015,0,0.08338252014974082
West Virginia,2015,1,0.07755334700857353
West Virginia,2016,0,0.09237229814652016
West Virginia,2016,1,0.09133767260725006
West Virginia,2017,0,0.08366691619131451
West Virginia,2017,1,0.08890374569261353
Wisconsin,2014,0,0.0525315898195265
Wisconsin,2014,1,0.05723119810253222
Wisconsin,2015,0,0.050317924246758586
Wisconsin,2015,1,0.05919172912753822
Wisconsin,2016,0,0.044875162412616756
Wisconsin,2016,1,0.0483604116992584
Wisconsin,2017,0,0.06480044191503484
Wisconsin,2017,1,0.07292032107815229
Wyoming,2014,0,0.20599762072748057
Wyoming,2014,1,0.2043627189756752
Wyoming,2015,0,0.2397923746824159
Wyoming,2015,1,0.2352710369779663
Wyoming,2016,0,0.21396232551372354
Wyoming,2016,1,0.2567547906164683
Wyoming,2017,0,0.24310451632533192
Wyoming,2017,1,0.20727858760370407
